time,theta1,theta2,omega1,omega2,Tm1,Tm2,N,PL1,PL2,PL0_1,PL0_2,P0_1,P0_2,Pmax_1,Pmax_2,KL_nom,KL_one,t_line_trip
0.0,0.0,-0.06532059295893214,314.1592653589793,314.1592653589793,1.909859317102744,1.2732395447351628,0.0,400.0,600.0,400.0,600.0,600.0,400.0,1000.0,600.0,3064.0,1532.0,15.0
0.23521698057219662,-2.660819121258089e-5,-0.06532401729469822,314.15894116398215,314.1591953033779,1.9098822217726434,1.2732444363564295,9.440119699128169e-7,400.3920283009536,600.0,400.0,600.0,600.0,400.0,1000.0,600.0,3064.0,1532.0,15.0
0.411728074950235,-0.00012707640710527774,-0.06536631927056084,314.15842866355064,314.15877663171887,1.9099192527509152,1.273273426057864,4.997985430176273e-6,400.68621345825034,600.0,400.0,600.0,600.0,400.0,1000.0,600.0,3064.0,1532.0,15.0
0.6476641682711017,-0.0004265025263442538,-0.06561312667126956,314.15750128873935,314.1575809537854,1.9099884118958141,1.2733566302610868,1.9092312750867196e-5,401.0794402804518,600.0,400.0,600.0,600.0,400.0,1000.0,600.0,3064.0,1532.0,15.0
0.8876288305656577,-0.0010138276966202753,-0.06618439727829045,314.15603668034987,314.15618566303016,1.91009981362386,1.2734557440784435,4.819099521074536e-5,401.47938138427605,600.0,400.0,600.0,600.0,400.0,1000.0,600.0,3064.0,1532.0,15.0
1.3291680018168577,-0.003214269208668328,-0.06826355748251263,314.1524062888965,314.15257533139453,1.9103873823944606,1.2737174037739578,0.0001561917156837157,402.215280003028,600.0,400.0,600.0,600.0,400.0,1000.0,600.0,3064.0,1532.0,15.0
1.648858712060034,-0.0059158430458500074,-0.07093115038494506,314.14908746464164,314.1492689844967,1.910661665314303,1.273962712399507,0.00029070405862984775,402.74809785343336,600.0,400.0,600.0,600.0,400.0,1000.0,600.0,3064.0,1532.0,15.0
2.1197880993356835,-0.0120461181188279,-0.07693608585733658,314.1433118549388,314.14345516871174,1.911161398899042,1.2744048714302088,0.0005951288189368213,403.5329801655595,600.0,400.0,600.0,600.0,400.0,1000.0,600.0,3064.0,1532.0,15.0
2.5907174866113327,-0.02110785473245418,-0.08591251597594161,314.13656435858076,314.13688719431195,1.9117758115750505,1.274921562590442,0.001046793874700691,404.3178624776856,600.0,400.0,600.0,600.0,400.0,1000.0,600.0,3064.0,1532.0,15.0
3.0845721527935326,-0.03419390223124456,-0.09889673029314686,314.1288370715914,314.1289804002092,1.9125225649809412,1.2755609346293064,0.0016993990299487515,405.14095358798926,600.0,400.0,600.0,600.0,400.0,1000.0,600.0,3064.0,1532.0,15.0
3.6571732306797324,-0.05440525108221913,-0.11896642313182418,314.1190462455993,314.11920987933576,1.913526516232524,1.2763831750937646,0.002707605538959854,406.0952887177996,600.0,400.0,600.0,600.0,400.0,1000.0,600.0,3064.0,1532.0,15.0
4.285099859533983,-0.08321545893969853,-0.14763848793545928,314.10763352640413,314.10790302621785,1.914780580965919,1.2773779856690848,0.004145813547605049,407.14183309922333,600.0,400.0,600.0,600.0,400.0,1000.0,600.0,3064.0,1532.0,15.0
4.996576630075388,-0.1246716844250343,-0.18894283486917432,314.09425912411945,314.09455522900976,1.91637284990211,1.278611750863143,0.006216093512678477,408.32762771679234,600.0,400.0,600.0,600.0,400.0,1000.0,600.0,3064.0,1532.0,15.0
5.756025408881603,-0.17950771461464207,-0.2436136052014668,314.07981012371545,314.0800948943778,1.9182531745814158,1.280027463491329,0.008955140691202389,409.59337568146935,600.0,400.0,600.0,600.0,400.0,1000.0,600.0,3064.0,1532.0,15.0
6.6457460795219605,-0.25765952491030353,-0.32156654332775286,314.0630740207742,314.0633525020815,1.9206643189550399,1.28178345096928,0.012859416669831814,411.0762434658699,600.0,400.0,600.0,600.0,400.0,1000.0,600.0,3064.0,1532.0,15.0
7.6923315378222235,-0.36829854431924325,-0.43197004827699814,314.0441780657264,314.04444770448293,1.9237435425253286,1.283944699748032,0.01838744239928651,412.82055256303704,600.0,400.0,600.0,600.0,400.0,1000.0,600.0,3064.0,1532.0,15.0
8.904312609681531,-0.5202336815633016,-0.5836374174445875,314.0239468096947,314.0241690511935,1.9275737351811726,1.2865280164750388,0.025979736460216316,414.8405210161358,600.0,400.0,600.0,600.0,400.0,1000.0,600.0,3064.0,1532.0,15.0
10.436890581683112,-0.7453087165447239,-0.8083904716601131,314.0014884467256,314.00166450515263,1.9327243284603137,1.2898447598851275,0.03722812186319087,417.39481763613855,600.0,400.0,600.0,600.0,400.0,1000.0,600.0,3064.0,1532.0,15.0
12.35407220346944,-1.0706003719817703,-1.1332856893764662,313.97869481179873,313.9789179446935,1.9394946051330755,1.2939761511039742,0.0534860973396966,420.59012033911574,600.0,400.0,600.0,600.0,400.0,1000.0,600.0,3064.0,1532.0,15.0
14.930666986781045,-1.565873227550007,-1.6280398699036216,313.9569842079048,313.9571717086645,1.9488965893197416,1.2993934966999436,0.07824109553410219,424.8844449779685,600.0,400.0,600.0,600.0,400.0,1000.0,600.0,3064.0,1532.0,15.0
18.498039963238632,-2.3210261509445447,-2.3825102450164524,313.9403689482144,313.9405620265192,1.962081620606942,1.3065320799827613,0.1159873658991335,430.8300666053978,600.0,400.0,600.0,600.0,400.0,1000.0,600.0,3064.0,1532.0,15.0
22.360202214616372,-3.182059277133847,-3.2428266575672478,313.9336824262057,313.9338633223338,1.9762592057532204,1.313841621734104,0.15902707698128676,437.26700369102736,600.0,400.0,600.0,600.0,400.0,1000.0,600.0,3064.0,1532.0,15.0
26.838012854143667,-4.1956035782078365,-4.255555866452957,313.9328708728544,313.933052951908,1.9924543830507528,1.3219658195205215,0.2096907071651647,444.7300214235729,600.0,400.0,600.0,600.0,400.0,1000.0,600.0,3064.0,1532.0,15.0
32.10981851412799,-5.3848281517661345,-5.443826728380264,313.93461396047314,313.93479464889236,2.0112678515279074,1.331315310469898,0.26913604064924784,453.5163641902135,600.0,400.0,600.0,600.0,400.0,1000.0,600.0,3064.0,1532.0,15.0
38.6478396906011,-6.847197208290412,-6.905012088117212,313.9363641822415,313.9365454183822,2.0344297048145483,1.3428386264977596,0.34223476519569124,464.41306615100206,600.0,400.0,600.0,600.0,400.0,1000.0,600.0,3064.0,1532.0,15.0
47.90541894320063,-8.906438570087873,-8.962573668638509,313.93704985869124,313.93723144580804,2.067169703658701,1.3591860400296691,0.4451688369309456,479.8423649053346,600.0,400.0,600.0,600.0,400.0,1000.0,600.0,3064.0,1532.0,15.0
58.910447937761404,-11.351935962323282,-11.406072554566121,313.93701823593085,313.9371998312226,2.106110170000905,1.3786573014557204,0.5674103981043093,498.1840798962692,600.0,400.0,600.0,600.0,400.0,1000.0,600.0,3064.0,1532.0,15.0
60.0,-11.594089325871012,-11.648028060964643,313.9370118244608,313.9371934178745,2.1099662901007004,1.3805855713963107,0.579514768662543,500.00000000000017,600.0,400.0,600.0,600.0,400.0,1000.0,600.0,3064.0,1532.0,15.0
